Day,Date,Vehicle,Runs,1 origin,1 arrival,2 origin,2 arrival,3 origin,3 arrival,4 origin,4 arrival,5 origin,5 arrival,6 origin,6 arrival,1 d time,1 a time,2 d time,2 a time,3 d time,3 a time,4 d time,4 a time,5 d time,5 a time,6 d time,6 a time,Fuel,Receipts,Women,Men,Child,0,500,1000,1500,2000,2500,3000,4000
9,21-Feb,UAW647C,4,BK,KM,KM,BK,BK,KM,KM,BK,,,,,6:45,8:22,9:33,11:15,12:55,14:40,15:19,17:05,,,,,70000,1,10,15,0,0,11,12,0,2,0,0,0
10,22-Feb,UAW296P,4,BK,KM,KM,BK,BK,KM,KM,BK,,,,,6:28,8:50,9:20,11:10,12:07,13:44,15:50,17:50,,,,,70000,2,14,10,2,0,13,9,2,2,0,0,0
10,22-Feb,UAQ146Q,4,KM,BK,BK,KM,KM,BK,BK,KM,,,,,8:00,9:49,10:37,12:07,13:00,14:50,16:31,18:11,,,,,70000,1,20,9,1,0,22,6,0,1,0,1,0
10,22-Feb,UAV638Y,4,BK,KM,KM,BK,BK,KM,KM,BK,,,,,7:22,9:24,11:03,12:57,15:00,16:26,17:00,18:42,,,,,70000,2,12,9,2,0,17,2,0,3,1,0,0
10,22-Feb,UAW647C,4,BK,KM,KM,BK,BK,KM,KM,BK,,,,,6:22,8:02,8:40,10:30,12:00,14:03,14:50,16:39,,,,,70000,2,11,10,4,0,13,7,0,4,0,1,0
10,22-Feb,UAZ956Q,4,BK,KM,KM,BK,BK,KM,KM,BK,,,,,7:40,9:12,10:20,11:50,14:00,15:19,16:20,18:02,,,,,70000,2,11,12,2,0,10,8,0,4,0,3,0
10,22-Feb,UBA736E,4,BK,KM,KM,BK,BK,KM,KM,BK,,,,,6:48,8:53,8:30,11:30,13:10,15:01,15:34,17:30,,,,,70000,1,19,12,3,0,21,12,0,1,0,0,0
11,23-Feb,UAQ146Q,4,KM,BK,BK,KM,KM,BK,BK,KM,,,,,7:45,9:33,10:33,13:20,14:00,15:00,16:32,18:50,,,,,70000,1,13,4,0,0,11,3,0,2,0,1,0
11,23-Feb,UAW296P,4,BK,KM,KM,BK,BK,KM,KM,BK,,,,,6:43,8:45,9:01,10:45,12:12,14:11,15:45,17:30,,,,,70000,2,15,9,0,0,11,7,2,4,0,0,0
11,23-Feb,UAV638Y,4,BK,KM,KM,BK,BK,KM,KM,BK,,,,,7:19,8:48,10:00,11:30,13:57,15:28,16:30,18:17,,,,,70000,2,29,15,1,0,20,13,2,7,1,3,0
11,23-Feb,UBA736E,4,BK,KM,KM,BK,BK,KM,KM,BK,,,,,6:29,8:10,9:00,11:04,12:00,14:00,14:49,17:18,,,,,70000,1,9,5,3,3,8,6,0,0,0,0,0
11,23-Feb,UAW647C,4,BK,KM,KM,BK,BK,KM,KM,BK,,,,,6:15,9:00,9:30,11:25,12:54,14:50,16:10,17:55,,,,,70000,1,4,7,10,0,13,7,0,1,0,0,0
11,23-Feb,UAZ956Q,4,BK,KM,KM,BK,BK,KM,KM,BK,,,,,7:40,9:30,11:00,12:30,14:40,16:30,17:10,18:45,,,,,70000,1,4,6,2,0,7,3,0,0,0,2,0
12,24-Feb,UAQ146Q,4,KM,BK,BK,KM,KM,BK,BK,KM,,,,,7:38,10:06,11:00,13:45,14:50,17:20,17:42,,,,,,70000,1,6,1,1,0,4,0,0,3,0,0,1
12,24-Feb,UAW296P,4,BK,KM,KM,BK,BK,KM,KM,BK,,,,,6:26,8:57,9:30,11:05,12:30,15:57,16:10,18:36,,,,,70000,2,26,7,2,0,12,12,0,9,2,0,0
12,24-Feb,UBA736E,4,BK,KM,KM,BK,BK,KM,KM,BK,,,,,5:59,7:34,8:11,11:35,13:15,16:54,17:30,18:49,,,,,70000,1,17,1,1,1,2,11,0,5,0,0,0
12,24-Feb,UAW647C,4,BK,KM,KM,BK,BK,KM,KM,BK,,,,,6:24,8:19,9:11,11:17,12:00,15:20,15:50,18:11,,,,,70000,2,11,10,2,0,13,8,0,1,0,1,0
12,24-Feb,UAZ956Q,4,BK,KM,KM,BK,BK,KM,KM,BK,,,,,7:16,8:29,10:30,12:52,13:55,15:38,,18:30,,,,,70000,1,17,10,2,0,12,12,0,4,0,1,0
12,24-Feb,UAV638Y,4,BK,KM,KM,BK,BK,KM,KM,BK,,,,,8:00,9:32,11:30,14:20,15:10,16:31,17:00,,,,,,70000,1,13,13,1,0,20,6,1,0,0,0,0
13,25-Feb,UAZ956Q,4,BK,KM,KM,BK,BK,KM,KM,BK,,,,,7:20,9:22,10:41,13:31,14:10,15:40,16:35,18:25,,,,,70000,1,15,10,1,0,4,15,0,7,0,0,0
13,25-Feb,UAW647C,4,BK,KM,KM,BK,BK,KM,KM,BK,,,,,6:47,8:35,9:23,12:33,13:35,15:05,16:15,18:06,,,,,70000,2,11,5,3,0,11,7,0,1,0,0,0
13,25-Feb,UAV638Y,4,BK,KM,KM,BK,BK,KM,KM,BK,,,,,7:40,9:30,11:20,13:34,14:40,16:18,17:00,18:53,,,,,70000,0,11,6,4,0,11,5,0,5,0,0,0
13,25-Feb,UBA736E,4,BK,KM,KM,BK,BK,KM,KM,BK,,,,,6:21,8:14,9:00,11:36,12:42,14:37,15:40,17:36,,,,,70000,1,11,6,0,0,7,4,0,6,0,0,0
14,27-Feb,UAZ956Q,2,BK,KM,KM,BK,,,,,,,,,15:14,17:14,17:40,19:31,,,,,,,,,35000,1,10,3,0,0,7,0,6,0,0,0,0
14,27-Feb,UAV638Y,4,BK,KM,KM,BK,BK,KM,KM,BK,,,,,7:30,9:10,10:00,12:58,14:10,16:07,17:13,19:19,,,,,70000,2,12,9,1,0,9,0,8,0,4,1,0
14,27-Feb,UAW647C,4,BK,KM,KM,BK,BK,KM,KM,BK,,,,,5:45,8:07,9:00,12:17,12:40,14:40,16:00,19:23,,,,,70000,2,8,12,4,0,5,12,0,5,0,2,0
15,28-Feb,UAQ146Q,4,KM,BK,BK,KM,KM,BK,BK,KM,,,,,7:53,9:54,10:01,13:00,14:00,15:30,15:54,18:30,,,,,70000,1,17,7,0,0,12,6,0,6,0,0,0
14,27-Feb,UAQ146Q,4,KM,BK,BK,KM,KM,BK,BK,KM,,,,,7:50,10:20,11:50,14:09,15:12,17:10,17:17,20:30,,,,,70000,1,12,6,1,0,1,10,0,4,0,2,2
20,6-Mar,UAQ146Q,4,KM,BK,BK,KM,KM,BK,BK,KM,,,,,7:55,11:21,12:33,13:16,14:00,15:30,16:40,18:09,,,,,70000,1,19,8,0,0,9,7,0,11,0,0,0
15,28-Feb,UAW647C,4,BK,KM,KM,BK,BK,KM,KM,BK,,,,,6:14,7:52,8:40,,,14:18,14:30,17:10,,,,,70000,2,4,7,3,5,4,0,5,0,0,0,0
22,8-Mar,UAW647C,4,BK,KM,KM,BK,BK,KM,KM,BK,,,,,6:10,7:40,8:14,11:30,12:50,14:08,15:40,,,,,,70000,2,8,1,3,0,3,5,0,2,0,2,0
13,25-Feb,UAW296P,4,BK,KM,KM,BK,BK,KM,KM,BK,,,,,6:30,9:37,9:50,11:20,12:41,14:38:00,16:01,17:38,,,,,70000,2,12,1,1,0,4,2,0,8,0,0,0
13,25-Feb,UAQ146Q,4,KM,BK,BK,KM,KM,BK,BK,KM,,,,,7:25,10:45,11:47,13:00,14:00,16:00,17:02,18:25,,,,,70000,1,6,6,0,0,4,2,1,3,0,0,2
16,1-Mar,UAW647C,4,BK,KM,KM,BK,BK,KM,KM,BK,,,,,6:17,8:21,9:00,11:00,11:20,13:26,14:30,16:35,,,,,70000,2,9,14,8,0,13,16,0,2,0,0,0
21,7-Mar,UAW296P,4,BK,KM,KM,BK,BK,KM,KM,BK,,,,,6:30,8:20,8:40,10:43,12:30,14:20,15:50,17:33,,,,,70000,2,22,6,0,0,5,17,0,6,0,0,0
22,8-Mar,UAQ146Q,4,KM,BK,BK,KM,KM,BK,BK,KM,,,,,7:23,9:00,12:00,12:12,13:30,15:00,,16:59,,,,,70000,1,5,3,0,0,3,1,0,3,0,1,0
21,7-Mar,UAZ956Q,4,BK,KM,KM,BK,BK,KM,KM,BK,,,,,7:00,8:30,9:10,12:25,12:29,13:45,15:00,17:00,,,,,70000,1,12,6,0,0,0,10,0,5,0,3,0
15,28-Feb,UAZ956Q,4,BK,KM,KM,BK,BK,KM,KM,BK,,,,,7:20,8:34,10:00,11:55,13:08,15:00,16:20,17:48,,,,,70000,1,4,8,1,0,7,3,0,2,0,1,0
21,7-Mar,UAV638Y,4,BK,KM,KM,BK,BK,KM,KM,BK,,,,,7:30,9:28,11:40,13:10,15:41,16:32,17:25,18:53,,,,,70000,1,10,16,5,0,20,9,0,2,0,0,0
19,4-Mar,UAW296P,4,BK,KM,KM,BK,BK,KM,KM,BK,,,,,6:30,9:30,10:06,12:00,13:00,15:00,15:45,17:15,,,,,70000,1,12,2,2,0,5,4,1,6,0,0,0
14,27-Feb,UAW296P,4,BK,KM,KM,BK,BK,KM,KM,BK,,,,,6:13,9:25,9:55,12:00,12:30,15:26,15:46,18:34,,,,,70000,2,17,9,0,0,8,6,0,12,0,0,0
14,27-Feb,UBA736E,4,BK,KM,KM,BK,BK,KM,KM,BK,,,,,8:10,13:00,13:40,15:14,16:40,,,8:30,,,,,70000,1,8,3,0,0,1,5,0,5,0,0,0
16,1-Mar,UAW296P,4,BK,KM,KM,BK,BK,KM,KM,BK,,,,,6:41,9:15,9:29,11:30,12:30,14:10,15:20,17:10,,,,,70000,1,10,5,0,0,6,5,1,2,0,1,0
17,2-Mar,UAW296P,4,BK,KM,KM,BK,BK,KM,KM,BK,,,,,6:30,8:36,9:25,10:00,12:00,13:55,15:33,17:57,,,,,70000,2,12,6,0,0,13,2,0,2,0,1,0
17,2-Mar,UAV638Y,4,BK,KM,KM,BK,BK,KM,KM,BK,,,,,8:00,9:47,11:00,13:16,14:40,16:00,17:00,18:24,,,,,70000,1,17,12,0,0,15,9,1,4,0,0,0
16,1-Mar,UAV638Y,4,BK,KM,KM,BK,BK,KM,KM,BK,,,,,8:06,10:27,11:30,13:10,14:17,16:30,16:50,18:10,,,,,70000,2,13,13,5,0,21,7,0,2,0,1,0
15,28-Feb,UAW296P,4,BK,KM,KM,BK,BK,KM,KM,BK,,,,,6:26,10:25,10:46,12:13,12:40,13:58,14:28,16:00,,,,,70000,2,9,2,0,0,3,3,0,5,0,0,0
19,4-Mar,UAV638Y,4,BK,KM,KM,BK,BK,KM,KM,BK,,,,,8:00,9:30,11:40,13:25,15:11,16:35,17:16,18:30,,,,,70000,1,4,9,3,0,11,4,0,1,0,0,0
16,1-Mar,UAQ146Q,4,KM,BK,BK,KM,KM,BK,BK,KM,,,,,7:53,10:05,10:20,12:01,11:10,15:14,16:23,18:01,,,,,70000,1,18,8,1,0,15,2,0,8,0,2,0
20,6-Mar,UAW296P,4,BK,KM,KM,BK,BK,KM,KM,BK,,,,,6:26,8:40,9:00,10:50,12:10,14:06,15:15,17:28,,,,,70000,2,18,8,0,0,9,8,0,8,0,1,0
15,28-Feb,UAV638Y,4,BK,KM,KM,BK,BK,KM,KM,BK,,,,,8:16,9:44,12:00,16:07,16:20,17:38,18:00,19:10,,,,,70000,1,3,9,5,0,15,1,1,0,0,0,0
20,6-Mar,UAV638Y,4,BK,KM,KM,BK,BK,KM,KM,BK,,,,,8:07,10:06,11:00,13:48,15:26,16:39,17:10,18:39,,,,,70000,1,15,12,6,0,22,10,0,1,0,0,0
18,3-Mar,UAV638Y,4,BK,KM,KM,BK,BK,KM,KM,BK,,,,,8:17,10:11,11:46,13:10,15:40,16:14,17:30,18:10,,,,,70000,1,7,13,5,0,19,4,0,2,0,0,0
22,8-Mar,UAW296P,4,BK,KM,KM,BK,BK,KM,KM,BK,,,,,6:30,8:11,9:00,11:20,12:06,14:00,15:10,17:01,,,,,70000,2,8,3,0,0,8,2,0,1,0,0,0
18,3-Mar,UAW296P,4,BK,KM,KM,BK,BK,KM,KM,BK,,,,,7:03,9:23,10:00,11:48,12:39,15:30,15:50,18:02,,,,,70000,2,12,8,1,0,13,5,0,2,0,1,0
16,1-Mar,UAZ956Q,4,BK,KM,KM,BK,BK,KM,KM,BK,,,,,,9:00,10:22,11:44,12:58,14:30,15:40,17:14,,,,,70000,1,11,9,0,0,6,9,0,3,0,2,0
22,8-Mar,UAZ956Q,4,BK,KM,KM,BK,BK,KM,KM,BK,,,,,7:50,8:41,10:30,12:47,13:50,14:52,14:55,16:33,,,,,70000,1,7,14,0,0,6,9,0,6,0,0,0
21,7-Mar,UAQ146Q,4,KM,BK,BK,KM,KM,BK,BK,KM,,,,,8:02,10:00,11:00,13:03,13:40,15:15,16:45,19:00,,,,,70000,1,11,6,0,0,11,2,0,4,0,0,0
22,8-Mar,UBA736E,4,BK,KM,KM,BK,BK,KM,KM,BK,,,,,7:08,8:32,9:35,11:10,12:00,13:17,15:00,16:15,,,,,70000,1,12,2,1,0,4,9,0,2,0,0,0
17,2-Mar,UAZ956Q,4,BK,KM,KM,BK,BK,KM,KM,BK,,,,,7:30,8:30,10:00,12:00,13:43,15:30,16:00,18:00,,,,,70000,1,11,13,0,0,6,10,0,6,0,2,0
22,8-Mar,UAV638Y,4,BK,KM,KM,BK,BK,KM,KM,BK,,,,,8:00,9:07,11:12,13:32,14:17,15:41,16:20,17:14,,,,,70000,1,9,5,1,0,7,3,0,4,0,1,0
17,2-Mar,UAQ146Q,4,KM,BK,BK,KM,KM,BK,BK,KM,,,,,7:35,9:34,10:20,12:00,13:10,14:46,16:26,18:05,,,,,70000,1,7,6,0,0,7,2,0,3,0,0,1
20,6-Mar,UAZ956Q,4,BK,KM,KM,BK,BK,KM,KM,BK,,,,,,8:33,10:10,12:50,14:10,15:09,16:31,17:41,,,,,70000,1,19,6,0,0,6,10,0,4,0,4,1
20,6-Mar,UBA736E,4,BK,KM,KM,BK,BK,KM,KM,BK,,,,,6:30,8:30,,,,,,,,,,,70000,1,21,8,4,0,8,14,0,11,0,0,0
19,4-Mar,UAQ146Q,4,KM,BK,BK,KM,KM,BK,BK,KM,,,,,7:22,8:52,9:30,11:40,14:00,15:33,16:30,18:00,,,,,70000,1,12,6,0,0,10,3,0,5,0,0,0
18,3-Mar,UAZ956Q,4,BK,KM,KM,BK,BK,KM,KM,BK,,,,,,8:15,10:00,13:10,,14:41,16:18,17:20,,,,,70000,1,19,8,0,0,5,9,0,8,0,5,0
21,7-Mar,UAW647C,4,BK,KM,KM,BK,BK,KM,KM,BK,,,,,6:34,8:00,8:30,12:10,14:00,15:41,16:30,18:40,,,,,70000,2,8,5,3,3,9,0,4,0,0,0,0
